filename,final_top1,final_top2,final_top3,clap_top1,clap_top2,clap_top3,had_tie,tie_level,used_clap_tiebreak,final_vs_clap_jaccard,mean_agreement,allow_clap
ants_song_combination_1037.wav,Sensory-Calming,Soothing,Focusing,Transitional,Grounding,Sensory-Calming,True,3,False,0.2,1.0,True
ants_song_combination_1038.wav,Playful,Sensory-Calming,Soothing,Transitional,Grounding,Stimulating,False,0,False,0.0,0.8333333333333334,True
ants_song_combination_1039.wav,Focusing,Soothing,Playful,Transitional,Grounding,Stimulating,True,1,False,0.0,1.0,True
ants_song_combination_1053.wav,Soothing,Playful,Sensory-Calming,Sensory-Calming,Grounding,Transitional,False,0,False,0.2,1.1666666666666667,True
ants_song_combination_1054.wav,Sensory-Calming,Playful,Soothing,Transitional,Grounding,Playful,False,0,False,0.2,1.0,True
ants_song_combination_1055.wav,Soothing,Grounding,Playful,Transitional,Grounding,Playful,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_1085.wav,Soothing,Playful,Anxiety-Reduction,Playful,Transitional,Grounding,False,0,False,0.2,0.3333333333333333,True
ants_song_combination_1086.wav,Playful,Sensory-Calming,Focusing,Transitional,Playful,Grounding,True,3,False,0.2,1.0,True
ants_song_combination_1087.wav,Playful,Soothing,Focusing,Transitional,Playful,Grounding,False,0,False,0.2,0.5,True
ants_song_combination_1101.wav,Playful,Soothing,Stimulating,Sensory-Calming,Playful,Grounding,False,0,False,0.2,0.8333333333333334,True
ants_song_combination_1102.wav,Playful,Sensory-Calming,Focusing,Playful,Transitional,Grounding,False,0,False,0.2,1.3333333333333333,True
ants_song_combination_1103.wav,Playful,Soothing,Stimulating,Playful,Grounding,Transitional,False,0,False,0.2,1.0,True
ants_song_combination_1133.wav,Soothing,Sensory-Calming,Playful,Transitional,Grounding,Sensory-Calming,False,0,False,0.2,1.3333333333333333,True
ants_song_combination_1134.wav,Playful,Soothing,Focusing,Transitional,Grounding,Soothing,True,3,True,0.2,1.0,True
ants_song_combination_1135.wav,Soothing,Playful,Anxiety-Reduction,Transitional,Grounding,Soothing,True,3,True,0.2,1.6666666666666667,True
ants_song_combination_1149.wav,Sensory-Calming,Playful,Soothing,Sensory-Calming,Grounding,Transitional,False,0,False,0.2,1.3333333333333333,True
ants_song_combination_1150.wav,Soothing,Focusing,Grounding,Transitional,Soothing,Grounding,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_1151.wav,Sensory-Calming,Playful,Soothing,Transitional,Grounding,Soothing,False,0,False,0.2,1.0,True
ants_song_combination_1421.wav,Playful,Grounding,Transitional,Grounding,Sensory-Calming,Soothing,False,0,False,0.2,0.6666666666666666,True
ants_song_combination_1422.wav,Soothing,Focusing,Playful,Transitional,Grounding,Sensory-Calming,False,0,False,0.0,0.6666666666666666,True
ants_song_combination_1423.wav,Playful,Soothing,Focusing,Grounding,Transitional,Sensory-Calming,True,1,False,0.0,1.0,True
ants_song_combination_1437.wav,Playful,Soothing,Grounding,Grounding,Sensory-Calming,Soothing,True,3,True,0.5,1.6666666666666667,True
ants_song_combination_1438.wav,Playful,Focusing,Soothing,Transitional,Grounding,Sensory-Calming,True,2,True,0.0,1.0,True
ants_song_combination_1439.wav,Sensory-Calming,Soothing,Playful,Grounding,Transitional,Sensory-Calming,False,0,False,0.2,1.0,True
ants_song_combination_1469.wav,Playful,Anxiety-Reduction,Grounding,Playful,Grounding,Sensory-Calming,True,2,True,0.5,1.0,True
ants_song_combination_1470.wav,Playful,Sensory-Calming,Stimulating,Transitional,Grounding,Playful,False,0,False,0.2,1.6666666666666667,True
ants_song_combination_1471.wav,Playful,Sensory-Calming,Stimulating,Grounding,Playful,Transitional,False,0,False,0.2,1.3333333333333333,True
ants_song_combination_1485.wav,Playful,Sensory-Calming,Transitional,Playful,Sensory-Calming,Grounding,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_1486.wav,Sensory-Calming,Playful,Grounding,Playful,Transitional,Sensory-Calming,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_1487.wav,Playful,Sensory-Calming,Anxiety-Reduction,Grounding,Playful,Transitional,True,3,True,0.2,1.0,True
ants_song_combination_1517.wav,Sensory-Calming,Soothing,Grounding,Sensory-Calming,Soothing,Grounding,False,0,False,1.0,1.3333333333333333,True
ants_song_combination_1518.wav,Sensory-Calming,Grounding,Playful,Transitional,Grounding,Soothing,False,0,False,0.2,2.0,True
ants_song_combination_1519.wav,Sensory-Calming,Anxiety-Reduction,Soothing,Grounding,Soothing,Transitional,False,0,False,0.2,0.0,True
ants_song_combination_1533.wav,Sensory-Calming,Grounding,Playful,Sensory-Calming,Grounding,Soothing,False,0,False,0.5,2.0,True
ants_song_combination_1534.wav,Sensory-Calming,Soothing,Anxiety-Reduction,Transitional,Sensory-Calming,Soothing,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_1535.wav,Soothing,Sensory-Calming,Playful,Grounding,Soothing,Transitional,False,0,False,0.2,1.3333333333333333,True
ants_song_combination_1613.wav,Playful,Stimulating,Sensory-Calming,Grounding,Sensory-Calming,Soothing,False,0,False,0.2,-0.6666666666666666,False
ants_song_combination_1614.wav,Focusing,Playful,Transitional,Transitional,Grounding,Sensory-Calming,False,0,False,0.2,-0.6666666666666666,False
ants_song_combination_1615.wav,Playful,Stimulating,Soothing,Grounding,Transitional,Sensory-Calming,False,0,False,0.0,-0.3333333333333333,False
ants_song_combination_1629.wav,Playful,Stimulating,Soothing,Sensory-Calming,Grounding,Soothing,False,0,False,0.2,0.0,True
ants_song_combination_1630.wav,Playful,Soothing,Sensory-Calming,Transitional,Grounding,Sensory-Calming,False,0,False,0.2,1.3333333333333333,True
ants_song_combination_1631.wav,Stimulating,Soothing,Playful,Grounding,Sensory-Calming,Transitional,False,0,False,0.0,0.6666666666666666,True
ants_song_combination_1661.wav,Playful,Grounding,Soothing,Playful,Grounding,Sensory-Calming,True,2,True,0.5,1.0,True
ants_song_combination_1662.wav,Playful,Soothing,Sensory-Calming,Transitional,Playful,Grounding,False,0,False,0.2,0.6666666666666666,True
ants_song_combination_1663.wav,Playful,Stimulating,Soothing,Grounding,Playful,Transitional,False,0,False,0.2,1.3333333333333333,True
ants_song_combination_1677.wav,Playful,Stimulating,Sensory-Calming,Playful,Sensory-Calming,Grounding,False,0,False,0.5,0.6666666666666666,True
ants_song_combination_1678.wav,Playful,Sensory-Calming,Stimulating,Playful,Sensory-Calming,Transitional,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_1679.wav,Sensory-Calming,Playful,Soothing,Playful,Grounding,Transitional,True,3,False,0.2,1.6666666666666667,True
ants_song_combination_1709.wav,Sensory-Calming,Grounding,Soothing,Sensory-Calming,Grounding,Soothing,False,0,False,1.0,1.6666666666666667,True
ants_song_combination_1710.wav,Sensory-Calming,Grounding,Soothing,Transitional,Soothing,Grounding,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_1711.wav,Soothing,Sensory-Calming,Anxiety-Reduction,Grounding,Soothing,Transitional,False,0,False,0.2,1.3333333333333333,True
ants_song_combination_1725.wav,Sensory-Calming,Grounding,Soothing,Sensory-Calming,Grounding,Soothing,False,0,False,1.0,1.3333333333333333,True
ants_song_combination_1726.wav,Sensory-Calming,Anxiety-Reduction,Grounding,Transitional,Sensory-Calming,Soothing,True,3,True,0.2,1.0,True
ants_song_combination_1727.wav,Grounding,Transitional,Soothing,Grounding,Soothing,Playful,False,0,False,0.5,0.3333333333333333,True
ants_song_combination_1997.wav,Grounding,Stimulating,Transitional,Grounding,Sensory-Calming,Soothing,True,1,False,0.2,-0.6666666666666666,False
ants_song_combination_1998.wav,Stimulating,Transitional,Playful,Transitional,Grounding,Sensory-Calming,False,0,False,0.2,-0.3333333333333333,False
ants_song_combination_1999.wav,Sensory-Calming,Transitional,Focusing,Transitional,Grounding,Stimulating,True,3,True,0.2,1.3333333333333333,True
ants_song_combination_2013.wav,Playful,Sensory-Calming,Grounding,Sensory-Calming,Grounding,Soothing,False,0,False,0.5,1.0,True
ants_song_combination_2014.wav,Sensory-Calming,Playful,Stimulating,Transitional,Sensory-Calming,Grounding,True,2,False,0.2,-0.3333333333333333,False
ants_song_combination_2015.wav,Stimulating,Focusing,Transitional,Transitional,Grounding,Anxiety-Reduction,True,2,False,0.2,-0.6666666666666666,False
ants_song_combination_2045.wav,Stimulating,Playful,Grounding,Playful,Sensory-Calming,Grounding,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_2046.wav,Stimulating,Playful,Grounding,Playful,Transitional,Grounding,False,0,False,0.5,1.0,True
ants_song_combination_2047.wav,Stimulating,Focusing,Playful,Playful,Grounding,Transitional,True,3,True,0.2,1.3333333333333333,True
ants_song_combination_2061.wav,Sensory-Calming,Grounding,Focusing,Sensory-Calming,Playful,Grounding,False,0,False,0.5,1.6666666666666667,True
ants_song_combination_2062.wav,Playful,Stimulating,Grounding,Playful,Sensory-Calming,Transitional,True,3,True,0.2,1.3333333333333333,True
ants_song_combination_2063.wav,Playful,Sensory-Calming,Transitional,Playful,Grounding,Transitional,False,0,False,0.5,1.6666666666666667,True
ants_song_combination_2093.wav,Sensory-Calming,Anxiety-Reduction,Playful,Sensory-Calming,Grounding,Soothing,False,0,False,0.2,1.6666666666666667,True
ants_song_combination_2094.wav,Sensory-Calming,Anxiety-Reduction,Soothing,Transitional,Soothing,Sensory-Calming,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_2095.wav,Grounding,Focusing,Sensory-Calming,Grounding,Transitional,Soothing,True,2,True,0.2,1.0,True
ants_song_combination_2109.wav,Soothing,Sensory-Calming,Anxiety-Reduction,Sensory-Calming,Grounding,Soothing,False,0,False,0.5,1.0,True
ants_song_combination_2110.wav,Stimulating,Grounding,Sensory-Calming,Transitional,Sensory-Calming,Soothing,False,0,False,0.2,0.0,True
ants_song_combination_2111.wav,Sensory-Calming,Stimulating,Grounding,Stimulating,Playful,Grounding,True,3,True,0.5,0.0,True
ants_song_combination_2189.wav,Grounding,Playful,Sensory-Calming,Grounding,Sensory-Calming,Soothing,True,2,True,0.5,1.0,True
ants_song_combination_2190.wav,Stimulating,Transitional,Grounding,Transitional,Sensory-Calming,Grounding,True,1,False,0.5,0.0,True
ants_song_combination_2191.wav,Stimulating,Transitional,Playful,Transitional,Grounding,Sensory-Calming,False,0,False,0.2,-1.0,False
ants_song_combination_2205.wav,Sensory-Calming,Playful,Soothing,Sensory-Calming,Grounding,Soothing,False,0,False,0.5,-0.6666666666666666,False
ants_song_combination_2206.wav,Grounding,Sensory-Calming,Focusing,Transitional,Sensory-Calming,Grounding,False,0,False,0.5,0.3333333333333333,True
ants_song_combination_2207.wav,Playful,Stimulating,Soothing,Transitional,Grounding,Sensory-Calming,False,0,False,0.0,0.0,True
ants_song_combination_2237.wav,Sensory-Calming,Playful,Soothing,Playful,Sensory-Calming,Grounding,False,0,False,0.5,2.0,True
ants_song_combination_2238.wav,Playful,Stimulating,Grounding,Playful,Transitional,Grounding,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_2239.wav,Stimulating,Playful,Transitional,Playful,Grounding,Stimulating,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_2253.wav,Playful,Focusing,Grounding,Sensory-Calming,Playful,Focusing,True,3,True,0.5,0.6666666666666666,True
ants_song_combination_2254.wav,Stimulating,Playful,Sensory-Calming,Playful,Sensory-Calming,Transitional,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_2255.wav,Playful,Sensory-Calming,Stimulating,Playful,Grounding,Transitional,True,2,True,0.2,1.0,True
ants_song_combination_2285.wav,Sensory-Calming,Soothing,Stimulating,Grounding,Sensory-Calming,Soothing,False,0,False,0.5,0.6666666666666666,True
ants_song_combination_2286.wav,Soothing,Sensory-Calming,Stimulating,Transitional,Soothing,Sensory-Calming,False,0,False,0.5,0.0,True
ants_song_combination_2287.wav,Grounding,Focusing,Soothing,Stimulating,Focusing,Grounding,False,0,False,0.5,0.6666666666666666,True
ants_song_combination_2301.wav,Sensory-Calming,Soothing,Focusing,Anxiety-Reduction,Soothing,Grounding,True,1,False,0.2,-0.6666666666666666,False
ants_song_combination_2302.wav,Grounding,Soothing,Sensory-Calming,Soothing,Sensory-Calming,Anxiety-Reduction,False,0,False,0.5,-0.3333333333333333,False
ants_song_combination_2303.wav,Soothing,Sensory-Calming,Focusing,Stimulating,Playful,Focusing,False,0,False,0.2,-0.6666666666666666,False
ants_song_combination_845.wav,Stimulating,Transitional,Playful,Transitional,Grounding,Sensory-Calming,False,0,False,0.2,0.0,True
ants_song_combination_846.wav,Stimulating,Transitional,Playful,Transitional,Grounding,Stimulating,False,0,False,0.5,1.0,True
ants_song_combination_847.wav,Soothing,Anxiety-Reduction,Focusing,Transitional,Grounding,Stimulating,True,3,False,0.0,0.0,True
ants_song_combination_861.wav,Soothing,Playful,Sensory-Calming,Sensory-Calming,Grounding,Transitional,False,0,False,0.2,0.3333333333333333,True
ants_song_combination_862.wav,Stimulating,Playful,Transitional,Transitional,Grounding,Playful,False,0,False,0.5,0.3333333333333333,True
ants_song_combination_863.wav,Stimulating,Playful,Transitional,Transitional,Grounding,Playful,False,0,False,0.5,0.0,True
ants_song_combination_893.wav,Playful,Stimulating,Transitional,Transitional,Playful,Grounding,True,1,False,0.5,1.0,True
ants_song_combination_894.wav,Playful,Grounding,Stimulating,Transitional,Playful,Grounding,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_895.wav,Stimulating,Transitional,Playful,Transitional,Playful,Grounding,False,0,False,0.5,1.3333333333333333,True
ants_song_combination_909.wav,Playful,Stimulating,Sensory-Calming,Sensory-Calming,Playful,Grounding,False,0,False,0.5,1.0,True
ants_song_combination_910.wav,Playful,Focusing,Sensory-Calming,Playful,Transitional,Grounding,True,2,True,0.2,1.0,True
ants_song_combination_911.wav,Grounding,Playful,Stimulating,Playful,Grounding,Transitional,True,2,False,0.5,1.0,True
ants_song_combination_941.wav,Grounding,Focusing,Stimulating,Transitional,Grounding,Sensory-Calming,False,0,False,0.2,1.0,True
ants_song_combination_942.wav,Soothing,Sensory-Calming,Focusing,Transitional,Grounding,Soothing,False,0,False,0.2,1.6666666666666667,True
ants_song_combination_943.wav,Sensory-Calming,Grounding,Playful,Transitional,Grounding,Soothing,False,0,False,0.2,0.6666666666666666,True
ants_song_combination_957.wav,Grounding,Focusing,Sensory-Calming,Sensory-Calming,Transitional,Grounding,True,3,False,0.5,1.3333333333333333,True
ants_song_combination_958.wav,Sensory-Calming,Transitional,Grounding,Transitional,Soothing,Grounding,False,0,False,0.5,0.6666666666666666,True
ants_song_combination_959.wav,Sensory-Calming,Anxiety-Reduction,Playful,Transitional,Grounding,Soothing,True,2,True,0.0,1.0,True
row_song_combination_1037.wav,Grounding,Sensory-Calming,Focusing,Transitional,Grounding,Soothing,False,0,False,0.2,1.6666666666666667,True
row_song_combination_1038.wav,Grounding,Playful,Focusing,Transitional,Grounding,Soothing,False,0,False,0.2,1.0,True
row_song_combination_1039.wav,Focusing,Grounding,Soothing,Transitional,Grounding,Soothing,True,1,True,0.5,1.0,True
row_song_combination_1053.wav,Sensory-Calming,Grounding,Playful,Transitional,Grounding,Soothing,True,3,True,0.2,1.3333333333333333,True
row_song_combination_1054.wav,Focusing,Grounding,Soothing,Transitional,Grounding,Soothing,True,1,False,0.5,1.0,True
row_song_combination_1055.wav,Stimulating,Focusing,Playful,Transitional,Grounding,Soothing,True,2,True,0.0,1.0,True
row_song_combination_1085.wav,Playful,Soothing,Grounding,Transitional,Grounding,Soothing,True,3,True,0.5,0.3333333333333333,True
row_song_combination_1086.wav,Sensory-Calming,Playful,Grounding,Transitional,Grounding,Soothing,False,0,False,0.2,1.6666666666666667,True
row_song_combination_1087.wav,Sensory-Calming,Grounding,Playful,Transitional,Grounding,Soothing,False,0,False,0.2,1.3333333333333333,True
row_song_combination_1101.wav,Focusing,Grounding,Transitional,Transitional,Grounding,Soothing,True,1,True,0.5,1.6666666666666667,True
row_song_combination_1102.wav,Grounding,Playful,Transitional,Transitional,Grounding,Soothing,True,2,True,0.5,1.3333333333333333,True
row_song_combination_1103.wav,Focusing,Playful,Stimulating,Transitional,Grounding,Soothing,True,1,True,0.0,1.6666666666666667,True
row_song_combination_1133.wav,Sensory-Calming,Soothing,Anxiety-Reduction,Transitional,Grounding,Soothing,False,0,False,0.2,0.3333333333333333,True
row_song_combination_1134.wav,Playful,Stimulating,Grounding,Transitional,Grounding,Soothing,True,3,True,0.2,1.0,True
row_song_combination_1135.wav,Soothing,Anxiety-Reduction,Grounding,Grounding,Transitional,Soothing,False,0,False,0.5,0.6666666666666666,True
row_song_combination_1149.wav,Anxiety-Reduction,Sensory-Calming,Soothing,Transitional,Grounding,Soothing,True,2,True,0.2,0.3333333333333333,True
row_song_combination_1150.wav,Soothing,Playful,Stimulating,Transitional,Grounding,Soothing,True,2,False,0.2,1.0,True
row_song_combination_1151.wav,Sensory-Calming,Grounding,Soothing,Transitional,Grounding,Soothing,True,2,True,0.5,1.0,True
row_song_combination_1421.wav,Anxiety-Reduction,Playful,Soothing,Transitional,Grounding,Soothing,False,0,False,0.2,0.0,True
row_song_combination_1422.wav,Transitional,Soothing,Sensory-Calming,Transitional,Grounding,Soothing,False,0,False,0.5,1.3333333333333333,True
row_song_combination_1423.wav,Sensory-Calming,Grounding,Playful,Grounding,Transitional,Sensory-Calming,False,0,False,0.5,1.0,True
row_song_combination_1437.wav,Playful,Sensory-Calming,Soothing,Grounding,Transitional,Soothing,False,0,False,0.2,1.3333333333333333,True
row_song_combination_1438.wav,Grounding,Sensory-Calming,Transitional,Transitional,Grounding,Soothing,True,1,False,0.5,0.6666666666666666,True
row_song_combination_1439.wav,Anxiety-Reduction,Sensory-Calming,Soothing,Grounding,Transitional,Sensory-Calming,False,0,False,0.2,1.3333333333333333,True
row_song_combination_1469.wav,Playful,Grounding,Stimulating,Grounding,Transitional,Soothing,False,0,False,0.2,1.6666666666666667,True
row_song_combination_1470.wav,Playful,Grounding,Sensory-Calming,Transitional,Grounding,Soothing,False,0,False,0.2,1.0,True
row_song_combination_1471.wav,Playful,Soothing,Sensory-Calming,Grounding,Transitional,Sensory-Calming,False,0,False,0.2,1.0,True
row_song_combination_1485.wav,Sensory-Calming,Transitional,Soothing,Grounding,Transitional,Soothing,False,0,False,0.5,1.3333333333333333,True
row_song_combination_1486.wav,Sensory-Calming,Grounding,Soothing,Grounding,Transitional,Soothing,False,0,False,0.5,1.3333333333333333,True
row_song_combination_1487.wav,Sensory-Calming,Playful,Grounding,Grounding,Transitional,Sensory-Calming,False,0,False,0.5,1.3333333333333333,True
row_song_combination_1517.wav,Soothing,Focusing,Grounding,Grounding,Transitional,Soothing,False,0,False,0.5,0.6666666666666666,True
row_song_combination_1518.wav,Sensory-Calming,Focusing,Grounding,Transitional,Grounding,Soothing,True,3,True,0.2,0.3333333333333333,True
row_song_combination_1519.wav,Sensory-Calming,Stimulating,Focusing,Grounding,Transitional,Sensory-Calming,False,0,False,0.2,0.3333333333333333,True
row_song_combination_1533.wav,Soothing,Anxiety-Reduction,Focusing,Grounding,Transitional,Soothing,True,3,False,0.2,1.3333333333333333,True
row_song_combination_1534.wav,Sensory-Calming,Anxiety-Reduction,Grounding,Grounding,Transitional,Soothing,True,2,True,0.2,1.0,True
row_song_combination_1535.wav,Sensory-Calming,Focusing,Playful,Grounding,Transitional,Sensory-Calming,False,0,False,0.2,1.6666666666666667,True
row_song_combination_1613.wav,Sensory-Calming,Transitional,Focusing,Grounding,Transitional,Soothing,True,3,False,0.2,1.3333333333333333,True
